age,sex,x0_raw,tau,theta0_mode,theta0_source,theta0,theta0_obs,theta0_smooth,ell_oracle,c_min,c_max,ell0_hat,ell_low,ell_high,ell_star,lambda_hat,B,n_label,n_pilot,N_unlab_total,N_t_full,N_use,age_bin_width,PPCI_theta_mean,PPCI_theta_rmse,PPCI_coverage,PPCI_avg_ci_width,PPCI_sigma2_Y_minus_A_mean,PPCI_sigma2_Y_minus_A_std,PPCI_sigma2_A_mean,PPCI_sigma2_A_std,PPCILO_theta_mean,PPCILO_theta_rmse,PPCILO_coverage,PPCILO_avg_ci_width,PPCILO_sigma2_Y_mean,PPCILO_sigma2_Y_std,PPI_theta_mean,PPI_theta_rmse,PPI_coverage,PPI_avg_ci_width,scale_y
70,1,"[70.0, 1.0]",0.5,smooth,smooth,4.0,3.815,4.0,1.3541287163666167,1.1,1.2,1.3104471448709194,1.4414918593580115,1.5725365738451031,1.4414918593580115,0.010117948238625782,500,200,200,10000,7000,3000,1,4.092341118921096,0.3775190855598996,0.946,1.455920425673611,0.04683364745751975,0.009137193643439989,0.057534758917181766,0.0056778376980241,4.082838761013762,0.43043683377652675,0.964,1.6819284641625127,0.06883507276466329,0.006634083846286941,2.4684842289674633,1.5666668857324868,0.032,1.4559288119881595,10000.0
71,1,"[71.0, 1.0]",0.5,smooth,smooth,4.0,4.305,4.0,1.397810287862314,1.1,1.2,1.5943773595929518,1.7538150955522471,1.913252831511542,1.7538150955522471,0.010117948238625782,500,200,200,10000,7000,3000,1,3.8598628908806503,0.38683704609955505,0.898,1.3373450118622923,0.05042403673938165,0.010902273000988472,0.06646690337083706,0.0062976168026460414,3.8828332628885724,0.45485905678894556,0.894,1.6022405727727582,0.07878505955927678,0.007822436205930839,2.4776801077565125,1.5602144664855009,0.038,1.4425964867627332,10000.0
72,1,"[72.0, 1.0]",0.5,smooth,smooth,3.94,4.1,3.94,1.4414918593580113,1.1,1.2,1.3322879306187678,1.4655167236806448,1.5987455167425213,1.4655167236806448,0.010117948238625782,500,200,200,10000,7000,3000,1,4.112387660256724,0.3992822646844739,0.938,1.4699590147615473,0.04574295916763487,0.00979329164060875,0.05556371197658713,0.00554528709091701,4.108770369892419,0.4899485247383338,0.942,1.716415987381586,0.06620170441718727,0.006233419989112584,2.470960257134376,1.5045107641627278,0.074,1.4726778795749675,10000.0
73,1,"[73.0, 1.0]",0.5,smooth,smooth,3.9,4.06,3.9,1.4851734308537086,1.1,1.2,1.4851734308537086,1.6336907739390796,1.7822081170244501,1.6336907739390796,0.010117948238625782,500,200,200,10000,7000,3000,1,3.991325257729202,0.36135082275887204,0.95,1.3992523593949087,0.04706300917760898,0.008911824152205462,0.05904615066766417,0.005791783266596945,3.974656181410922,0.44972652926213935,0.94,1.6434524675927327,0.07021516936744183,0.006643516966577576,2.480417268693866,1.4610353694812088,0.11,1.4898779161718672,10000.0
74,1,"[74.0, 1.0]",0.5,smooth,smooth,3.85,4.2,3.85,1.5288550023494059,1.1,1.2,1.3759695021144651,1.5135664523259118,1.651163402537358,1.5135664523259118,0.010117948238625782,500,200,200,10000,7000,3000,1,4.069917739252559,0.41387643024965937,0.952,1.4459399910501884,0.043607040893889115,0.009440685216414594,0.053182345634860566,0.005591580941052696,4.09005557158226,0.500980571372325,0.92,1.6751500474507632,0.06336373033621354,0.006271395589798539,2.476170413601588,1.4092858642558337,0.096,1.4445296801846113,10000.0
75,1,"[75.0, 1.0]",0.5,smooth,smooth,3.8,3.8,3.8,1.5725365738451031,1.1,1.2,1.5506957880972545,1.70576536690698,1.8608349457167053,1.70576536690698,0.010117948238625782,500,200,200,10000,7000,3000,1,3.9607270959132483,0.3998466930796908,0.924,1.3610082818965266,0.04481597844612777,0.008620474941551343,0.05808177649359842,0.005715899363944942,3.949524855926082,0.4323466510090367,0.942,1.626937811669,0.06876812153252596,0.006442545736421971,2.5007600513980384,1.3431939692568697,0.13,1.4468326867269206,10000.0
76,1,"[76.0, 1.0]",0.5,smooth,smooth,3.8,3.82,3.8,1.6162181453408004,1.1,1.2,1.6598997168364977,1.8258896885201477,1.9918796602037971,1.8258896885201477,0.010117948238625782,500,200,200,10000,7000,3000,1,3.893194186879736,0.37261095044418974,0.932,1.3534451311187061,0.046828775436835765,0.009731283052756863,0.06039676507747027,0.00627110972162678,3.8941084030157005,0.45252570893050104,0.93,1.5911778069039861,0.0715497938346598,0.006695771383289149,2.5046194352168283,1.3390489187702583,0.128,1.4349019930388713,10000.0
77,1,"[77.0, 1.0]",0.5,smooth,smooth,3.79,3.9,3.79,1.6598997168364977,1.1,1.2,1.703581288332195,1.8739394171654147,2.044297545998634,1.8739394171654147,0.010117948238625782,500,200,200,10000,7000,3000,1,3.863227924260834,0.3588609170405578,0.936,1.3348489131059635,0.0459273736367948,0.009452519207161569,0.06058257534202917,0.0055079239271022635,3.857309892973546,0.44370178284841605,0.93,1.5922697007908173,0.07126224010180479,0.006565965320129077,2.49081855090858,1.3423664325481617,0.138,1.4567749593179768,10000.0
78,1,"[78.0, 1.0]",0.5,smooth,smooth,3.73,3.42,3.73,1.7035812883321952,1.1,1.2,1.6162181453408007,1.7778399598748809,1.9394617744089606,1.7778399598748809,0.00921034984663358,500,200,200,10000,7000,3000,1,3.93576072465587,0.42104744289522805,0.924,1.3767751939958244,0.04427639105681594,0.009225584784420085,0.05562685357935561,0.005289767022927303,3.944960592293986,0.4573690031185993,0.938,1.6218758155383513,0.06645355416528745,0.006241008532451457,2.5160725274879296,1.2602054518357355,0.16,1.4550781213484296,10000.0
79,1,"[79.0, 1.0]",0.5,smooth,smooth,3.7,3.24,3.7,1.7472628598278925,1.1,1.2,1.7472628598278925,1.921989145810682,2.096715431793471,1.921989145810682,0.00921034984663358,500,200,200,10000,7000,3000,1,3.858605244158413,0.37340542117567216,0.946,1.3351364787223052,0.04474720183339811,0.009780657619990024,0.05825624872086736,0.005793852807637525,3.84812006535454,0.44029035802867184,0.944,1.5914613719754913,0.06913122929995726,0.006605373394450244,2.4856569419488634,1.2536438723460528,0.172,1.4643274393429564,10000.0
80,1,"[80.0, 1.0]",0.5,smooth,smooth,3.69,3.56,3.69,1.7909444313235898,1.1,1.2,1.7691036455757412,1.9460140101333154,2.1229243746908892,1.9460140101333154,0.00921034984663358,500,200,200,10000,7000,3000,1,3.8579351514064277,0.38703263028388035,0.93,1.335483765882687,0.044395567968453495,0.009042067700613577,0.057441709951641766,0.005778449294855878,3.883111842042921,0.4535850548081371,0.934,1.5949157888991354,0.06821388187207679,0.0064567717650809405,2.4940100523107844,1.239315705741976,0.19,1.4467694634497799,10000.0
81,1,"[81.0, 1.0]",0.5,smooth,smooth,3.67,3.38,3.67,1.8346260028192871,1.1,1.2,1.8127852170714385,1.9940637387785825,2.175342260485726,1.9940637387785825,0.00921034984663358,500,200,200,10000,7000,3000,1,3.834821098240116,0.4082980462215498,0.916,1.327819534391024,0.04367778720008948,0.00909081636717749,0.05739141285133862,0.005631796077156663,3.864979755947495,0.4697763880471562,0.924,1.6077721943600365,0.06816115243181325,0.006441180780270211,2.496206200348288,1.2222983078773377,0.198,1.4738755704037636,10000.0
82,1,"[82.0, 1.0]",0.5,smooth,smooth,3.64,3.16,3.64,1.8783075743149844,1.1,1.2,1.9219891458106817,2.1141880603917502,2.306386974972818,2.1141880603917502,0.00921034984663358,500,200,200,10000,7000,3000,1,3.7682635056078957,0.37318131807881205,0.918,1.293257410021245,0.044217572202376,0.00891167188507407,0.05949239453223532,0.005846024200568401,3.7567578982757697,0.45104392428624723,0.91,1.5579709347567585,0.0699950945846161,0.006863477526676826,2.5045057008543212,1.1892497265234312,0.206,1.467745583755926,10000.0
83,1,"[83.0, 1.0]",0.5,smooth,smooth,3.6,3.2350000000000003,3.6,1.9219891458106817,1.1,1.2,1.9875115030542276,2.1862626533596505,2.385013803665073,2.1862626533596505,0.00921034984663358,500,200,200,10000,7000,3000,1,3.7485937301169954,0.378533377221299,0.932,1.2966687298496034,0.04424056160729681,0.009635185823764507,0.060022576771773375,0.006137835698226179,3.7329837455135286,0.44295902034687223,0.94,1.5558271340893084,0.0704594156231484,0.006718596511644919,2.4822113263593737,1.1706737687225965,0.206,1.4745150722831677,10000.0
84,1,"[84.0, 1.0]",0.5,smooth,smooth,3.6,2.9,3.6,1.965670717306379,1.1,1.2,2.031193074549925,2.2343123820049176,2.4374316894599097,2.2343123820049176,0.00921034984663358,500,200,200,10000,7000,3000,1,3.7438896340696117,0.36795031540381684,0.942,1.2885265402486734,0.04462798954277645,0.00923436129217643,0.059772648764857064,0.005969821729568848,3.728599019862535,0.44868590042897444,0.94,1.5477918254993437,0.07042605158856714,0.006527909423333804,2.5128917791156375,1.1432362360759944,0.23,1.457423391082035,10000.0
85,1,"[85.0, 1.0]",0.5,smooth,smooth,3.6,2.9850000000000003,3.6,2.0093522888020763,1.1,1.2,1.8564667885671358,2.0421134674238495,2.2277601462805627,2.0421134674238495,0.00921034984663358,500,200,200,10000,7000,3000,1,3.8456311002036654,0.43291100379767017,0.908,1.341927276096014,0.04024945567140234,0.008854520041147104,0.052308139499235816,0.005523743140362418,3.853658244795774,0.5061244969614803,0.906,1.5972011747237163,0.062158964805338585,0.005716262371952161,2.5051734638796024,1.1361313704054996,0.222,1.4559275647225929,10000.0
86,1,"[86.0, 1.0]",0.5,smooth,smooth,3.6,2.93,3.6,2.0530338602977736,1.1,1.2,2.0093522888020763,2.2102875176822843,2.4112227465624914,2.2102875176822843,0.00921034984663358,500,200,200,10000,7000,3000,1,3.7657337018900288,0.3953431068738532,0.91,1.3052346510170354,0.04192556169891364,0.008673115036116702,0.05576701297617349,0.005402500498707547,3.736228324977877,0.43752467691224217,0.938,1.5569231680548374,0.06556334495578225,0.006071357893000119,2.5107649157636707,1.141621398609678,0.212,1.4455705245504569,10000.0
87,1,"[87.0, 1.0]",0.5,smooth,smooth,3.58,3.1,3.58,2.096715431793471,1.1,1.2,2.096715431793471,2.3063869749728183,2.516058518152165,2.3063869749728183,0.00921034984663358,500,200,200,10000,7000,3000,1,3.7342618415173203,0.37727629500782656,0.934,1.2903014884153698,0.042498130219564896,0.008665070912905724,0.05726623673438087,0.005882860105386915,3.73739873747898,0.46072263111484385,0.918,1.5590108055210046,0.06748480103343667,0.006348269454216256,2.5308534914339313,1.1036368368390226,0.302,1.4770887954800629,10000.0
88,1,"[88.0, 1.0]",0.5,smooth,smooth,3.54,3.19,3.54,2.140397003289168,1.1,1.2,2.096715431793471,2.3063869749728183,2.516058518152165,2.3063869749728183,0.00921034984663358,500,200,200,10000,7000,3000,1,3.740730947711348,0.39070947319574295,0.904,1.2937919512318221,0.04089631616960431,0.008441922082581068,0.05505132859407615,0.005392650774796725,3.733998087368654,0.4379097169785556,0.932,1.5577196728521867,0.06482891722539946,0.005975992763487458,2.5133733077473988,1.0775743970602196,0.284,1.4363268129342373,10000.0
89,1,"[89.0, 1.0]",0.5,smooth,smooth,3.5,2.3,3.5,2.1840785747848654,1.1,1.2,2.358804860767655,2.594685346844421,2.830565832921186,2.594685346844421,0.00921034984663358,500,200,200,10000,7000,3000,1,3.612045203310572,0.3275115569460022,0.942,1.2207509951512103,0.043134914644475775,0.009129335987159364,0.061716400412029054,0.00606387102138961,3.622128865845836,0.43331671731101723,0.932,1.5098169244854824,0.07221848554081632,0.006336863534575534,2.4997777100770446,1.0528541292870452,0.306,1.4684782616743564,10000.0
90,1,"[90.0, 1.0]",0.5,smooth,smooth,3.5,3.22,3.5,2.2277601462805627,1.1,1.2,2.3806456465155037,2.618710211167054,2.856774775818604,2.618710211167054,0.00921034984663358,500,200,200,10000,7000,3000,1,3.5829225037724526,0.32538302145165376,0.936,1.1953042599994614,0.04200159452368827,0.008680038114863266,0.061347066681066785,0.0060467389864975315,3.5994601276281784,0.431151529819321,0.93,1.506327605547335,0.07124607140417233,0.006529164921733971,2.52394996086457,1.0298372639098667,0.274,1.4464234663635658,10000.0
91,1,"[91.0, 1.0]",0.5,smooth,smooth,3.5,nan,3.5,2.27144171777626,1.1,1.2,2.2932825035241087,2.5226107538765197,2.7519390042289302,2.5226107538765197,0.00921034984663358,500,200,200,10000,7000,3000,1,3.6451446437334347,0.3524513900961856,0.938,1.2356323013908723,0.04010653052425276,0.008545278807940456,0.05660215905489163,0.005450367294158715,3.6188517497369985,0.42030847322360965,0.936,1.5231602679583824,0.06652988263650775,0.005791532162081481,2.505911825922782,1.0582621456740977,0.286,1.4450114096288398,10000.0
92,1,"[92.0, 1.0]",0.5,smooth,smooth,3.5,nan,3.5,2.3151232892719573,1.1,1.2,2.336964075019806,2.5706604825217867,2.804356890023767,2.5706604825217867,0.00921034984663358,500,200,200,10000,7000,3000,1,3.6321555235637812,0.3461574517636179,0.942,1.2297906522962838,0.039755994060275926,0.008462004245892048,0.056409664868661696,0.005425811057229592,3.605803100347578,0.4158960473375683,0.934,1.5189088953842569,0.06624267348569593,0.005750911245558413,2.505911825922782,1.0582621456740977,0.286,1.4450114096288398,10000.0
93,1,"[93.0, 1.0]",0.5,smooth,smooth,3.5,nan,3.5,2.3588048607676546,1.1,1.2,2.3806456465155033,2.6187102111670537,2.8567747758186037,2.6187102111670537,0.00921034984663358,500,200,200,10000,7000,3000,1,3.619513044656516,0.34040301047566773,0.946,1.2241103552369144,0.039414239114179024,0.008380836988875472,0.056223004342012405,0.005401936026599721,3.5931023504920296,0.4119663515180621,0.934,1.5148002260861417,0.06596315935201866,0.0057114239759351905,2.505911825922782,1.0582621456740977,0.286,1.4450114096288398,10000.0
94,1,"[94.0, 1.0]",0.5,smooth,smooth,3.5,2.64,3.5,2.402486432263352,1.1,1.2,2.5335311467504438,2.7868842614254885,3.0402373761005324,2.786884261425488,0.00921034984663358,500,200,200,10000,7000,3000,1,3.5576754512679707,0.33094828524595743,0.934,1.2101569050529237,0.040940483560700874,0.008199234983662838,0.05957799925848705,0.005671716722058685,3.540767681756958,0.4145311198093688,0.932,1.5067926525896365,0.06928635027238352,0.0060351833839606146,2.492719281115256,1.059080321048694,0.27,1.4497611745825338,10000.0
95,1,"[95.0, 1.0]",0.5,smooth,smooth,3.5,nan,3.5,2.446168003759049,1.1,1.2,2.468008789506898,2.7148096684575878,2.9616105474082772,2.7148096684575878,0.00921034984663358,500,200,200,10000,7000,3000,1,3.5951979033301162,0.330430998953469,0.946,1.2132080770638831,0.038756769218452565,0.00822478044035942,0.055867068057939645,0.005356284076124738,3.568681471636143,0.4054572895528252,0.936,1.506983154992504,0.06542725851053491,0.005635905789118827,2.505911825922782,1.0582621456740977,0.286,1.4450114096288398,10000.0
96,1,"[96.0, 1.0]",0.5,smooth,smooth,3.5,nan,3.5,2.4898495752547465,1.1,1.2,2.511690361002595,2.7628593971028548,3.014028433203114,2.7628593971028548,0.00921034984663358,500,200,200,10000,7000,3000,1,3.5834986418487578,0.32617884310157014,0.95,1.2079748387719245,0.03844085284486092,0.00814987428608732,0.055697670307147965,0.005334514390924351,3.556931680026734,0.402831419751009,0.938,1.5032620043543634,0.06517078091375746,0.005599886567532512,2.505911825922782,1.0582621456740977,0.286,1.4450114096288398,10000.0
97,1,"[97.0, 1.0]",0.5,smooth,smooth,3.5,nan,3.5,2.5335311467504438,1.1,1.2,2.5553719324982924,2.810909125748122,3.0664463189979507,2.8109091257481222,0.00921034984663358,500,200,200,10000,7000,3000,1,3.572085603476011,0.32239237027377965,0.948,1.2028792253139748,0.038133276556154526,0.008077003697850034,0.05553385570938275,0.005313445959895284,3.5454705780583655,0.4005964404342417,0.94,1.4996576084570898,0.06492183132316626,0.00556500561123781,2.505911825922782,1.0582621456740977,0.286,1.4450114096288398,10000.0
98,1,"[98.0, 1.0]",0.5,smooth,smooth,3.46,nan,3.46,2.577212718246141,1.1,1.2,2.5990535039939897,2.858958854393389,3.1188642047927875,2.858958854393389,0.00921034984663358,500,200,200,10000,7000,3000,1,3.5609457772206996,0.3290445348117293,0.944,1.1979155423619823,0.037833867072084144,0.008006144169662398,0.05537550896891554,0.005293071613682939,3.534288375833828,0.40414118436588725,0.936,1.496165091987105,0.06468028968682649,0.005531273401788587,2.505911825922782,1.020779954270541,0.39,1.4450114096288398,10000.0
99,1,"[99.0, 1.0]",0.5,smooth,smooth,3.44,nan,3.44,2.6208942897418384,1.1,1.2,2.642735075489687,2.907008583038656,3.1712820905876242,2.907008583038656,0.00921034984663358,500,200,200,10000,7000,3000,1,3.5500720991265085,0.3309914305190797,0.942,1.193080373392543,0.037542469567130414,0.007937252928757374,0.055222513981184634,0.005273379224727237,3.5233707398624743,0.40519693059407913,0.934,1.4927787421729033,0.06444600726196338,0.005498656920908621,2.505911825922782,1.0021118640538484,0.4,1.4450114096288398,10000.0
