age,sex,x0_raw,tau,theta0_mode,theta0_source,theta0,theta0_obs,theta0_smooth,ell_oracle,c_min,c_max,ell0_hat,ell_low,ell_high,ell_star,lambda_hat,B,n_label,n_pilot,N_unlab_total,N_t_full,N_use,age_bin_width,PPCI_theta_mean,PPCI_theta_rmse,PPCI_coverage,PPCI_avg_ci_width,PPCI_sigma2_Y_minus_A_mean,PPCI_sigma2_Y_minus_A_std,PPCI_sigma2_A_mean,PPCI_sigma2_A_std,PPCILO_theta_mean,PPCILO_theta_rmse,PPCILO_coverage,PPCILO_avg_ci_width,PPCILO_sigma2_Y_mean,PPCILO_sigma2_Y_std,PPI_theta_mean,PPI_theta_rmse,PPI_coverage,PPI_avg_ci_width,scale_y
100,1,"[100.0, 1.0]",0.5,smooth,smooth,3.41,nan,3.41,2.6645758612375356,1.1,1.2,2.6864166469853843,2.955058311683923,3.223699976382461,2.955058311683923,0.00921034984663358,500,200,200,10000,7000,3000,1,3.539449147159662,0.3370071022257249,0.942,1.18836767866746,0.037258859087755926,0.007870284283743274,0.0550747222230418,0.005254363717566548,3.5127068366258944,0.4089323535723151,0.932,1.4894937861387763,0.06421882104679986,0.0054671492013558054,2.505911825922782,0.9742088572954191,0.424,1.4450114096288398,10000.0
70,2,"[70.0, 2.0]",0.5,smooth,smooth,2.25,2.0949999999999998,2.25,1.1860992256053164,1.3,1.4,1.397902658749123,1.81727345637386,1.9570637222487721,1.81727345637386,0.010117948238625782,500,200,200,10000,7000,3000,1,2.197528759496888,0.24499014617231532,0.908,0.866931528576107,0.05857908016794627,0.012055893747667284,0.07958514507445247,0.008877323370463978,2.200283877095597,0.29715296231366206,0.902,1.0395968745092063,0.08997575597219802,0.009126742568337629,1.400325334248803,0.8826675149939772,0.212,0.968444485136119,10000.0
71,2,"[71.0, 2.0]",0.5,smooth,smooth,2.22,2.4,2.22,1.2284599122340778,1.3,1.4,1.3767223154347423,1.7897390100651651,1.927411241608639,1.7897390100651651,0.010117948238625782,500,200,200,10000,7000,3000,1,2.2112387499339903,0.24492446448249514,0.912,0.8728523585097646,0.05631209497476586,0.012056909139735793,0.07611405904053702,0.009173382095650795,2.2159946710629885,0.28189883390588116,0.938,1.0470705966229676,0.0868017184610733,0.008892130366220049,1.386240753338529,0.8669870536032444,0.186,0.9613880956867642,10000.0
72,2,"[72.0, 2.0]",0.5,smooth,smooth,2.2,2.16,2.2,1.2708205988628392,1.3,1.4,1.3767223154347425,1.7897390100651653,1.9274112416086395,1.7897390100651653,0.010117948238625782,500,200,200,10000,7000,3000,1,2.2143616166399682,0.24715919795339683,0.916,0.8825202380491737,0.05683756826904731,0.011290627244340396,0.07484659272099731,0.008161409652555568,2.2190790601948964,0.2983934946650599,0.922,1.0343701577389404,0.0852096040294997,0.008483817993272703,1.398302321488917,0.8341628676588824,0.208,0.982714426279631,10000.0
73,2,"[73.0, 2.0]",0.5,smooth,smooth,2.2,2.05,2.2,1.3131812854916003,1.3,1.4,1.4826240320066457,1.9274112416086395,2.075673644809304,1.9274112416086395,0.010117948238625782,500,200,200,10000,7000,3000,1,2.174783624446109,0.24434601808691253,0.908,0.8563018709535651,0.057754908030772725,0.011484904199909256,0.07789784567258069,0.00863352464810754,2.1762224115819726,0.29032358114153184,0.908,1.0249503816399799,0.08798345173849494,0.009057944206359659,1.3941649729450187,0.8389971370505518,0.232,0.9713818292915908,10000.0
74,2,"[74.0, 2.0]",0.5,smooth,smooth,2.19,2.06,2.19,1.3555419721203616,1.3,1.4,1.397902658749123,1.81727345637386,1.9570637222487721,1.81727345637386,0.010117948238625782,500,200,200,10000,7000,3000,1,2.2208074055383893,0.23309806729262805,0.946,0.875655611889828,0.05416881387186846,0.011207932994223475,0.07167165750719254,0.007903047809573644,2.2297993865160604,0.2894916034332975,0.938,1.0402007052315714,0.08170378835298019,0.008371235662665446,1.3992507063710105,0.8250155473849461,0.252,0.9789700001977739,10000.0
75,2,"[75.0, 2.0]",0.5,smooth,smooth,2.16,2.019,2.16,1.397902658749123,1.3,1.4,1.4402633453778844,1.8723423489912496,2.016368683529038,1.8723423489912496,0.010117948238625782,500,200,200,10000,7000,3000,1,2.1918707346425137,0.22897826865677037,0.936,0.8740395448835421,0.054518858845871564,0.01105938819486997,0.07186461205465472,0.008029254396019063,2.213759525802308,0.2815973224893441,0.942,1.038956737646691,0.08198584637885799,0.008559293178410273,1.374140593946387,0.8188002195800945,0.25,0.964265265404624,10000.0
76,2,"[76.0, 2.0]",0.5,smooth,smooth,2.145,2.0869999999999997,2.145,1.4402633453778844,1.3,1.4,1.4826240320066457,1.9274112416086395,2.075673644809304,1.9274112416086395,0.010117948238625782,500,200,200,10000,7000,3000,1,2.200747735112515,0.25163049712197094,0.91,0.872977847416739,0.054319998759276504,0.010800148524702262,0.07130391769284955,0.008362322453242768,2.195092982324013,0.30087249520009474,0.91,1.0218928081946184,0.08135992752374517,0.008570303326100582,1.394902493941376,0.7898025395099973,0.268,0.9672920886156919,10000.0
77,2,"[77.0, 2.0]",0.5,smooth,smooth,2.12,2.158,2.12,1.4826240320066457,1.3,1.4,1.3979026587491232,1.8172734563738602,1.9570637222487723,1.8172734563738602,0.010117948238625782,500,200,200,10000,7000,3000,1,2.211934604773566,0.2644030597911962,0.924,0.8875300913810021,0.05110520637961427,0.01053954371114573,0.06676721684843154,0.0074295125532456265,2.2240545475250784,0.3082924787102476,0.93,1.0508383837366246,0.07638821099868195,0.007578832345878539,1.38069943132271,0.7762607998449204,0.308,0.9806436763627628,10000.0
78,2,"[78.0, 2.0]",0.5,smooth,smooth,2.1,1.94,2.1,1.5249847186354069,1.3,1.4,1.5461650619497875,2.010014580534724,2.1646310867297025,2.010014580534724,0.010117948238625782,500,200,200,10000,7000,3000,1,2.170920491065487,0.2284012064762597,0.94,0.8687483967883146,0.053845476149270356,0.009953489977493417,0.07091735435606056,0.007630995432895273,2.1658724047429385,0.26940309316038225,0.936,1.0161961477555501,0.08065541909631205,0.008124067601442303,1.3692457199281065,0.7604550609517189,0.314,0.9741243700558959,10000.0
79,2,"[79.0, 2.0]",0.5,smooth,smooth,2.1,1.92,2.1,1.5673454052641682,1.3,1.4,1.7367881517792134,2.2578245973129776,2.4315034124908985,2.2578245973129776,0.010117948238625782,500,200,200,10000,7000,3000,1,2.12488520334719,0.23181154422409284,0.93,0.8362510600293313,0.0554401951993173,0.011284369195596347,0.07717532466925091,0.008306986973762746,2.12084486204087,0.27583544312730457,0.92,1.0008984860630106,0.08728409058589776,0.008868978937119902,1.3942989989216008,0.7459132652394097,0.326,0.9814722573623611,10000.0
80,2,"[80.0, 2.0]",0.5,smooth,smooth,2.084,1.775,2.084,1.6097060918929296,1.3,1.4,1.6097060918929296,2.0926179194608086,2.253588528650101,2.0926179194608086,0.00921034984663358,500,200,200,10000,7000,3000,1,2.1530507260747016,0.24494784536431363,0.924,0.8598356190823183,0.05315009218351108,0.010566040840903769,0.07029070523193122,0.008059208266392729,2.1487253263545103,0.27538932158526097,0.942,1.0054750242859172,0.08000809405920888,0.008276016381824484,1.374832647436704,0.7480540566159011,0.308,0.9656996472421242,10000.0
81,2,"[81.0, 2.0]",0.5,smooth,smooth,2.07,1.7,2.07,1.652066778521691,1.3,1.4,1.7367881517792136,2.257824597312978,2.431503412490899,2.257824597312978,0.00921034984663358,500,200,200,10000,7000,3000,1,2.1425926665202972,0.22583296030359723,0.946,0.828886645815056,0.05284979001169678,0.01029566001261172,0.0730265499381189,0.00842851131130846,2.137262333247159,0.2719674859964644,0.942,0.9915555458717908,0.08256657317768684,0.00836399957083913,1.4001510570334867,0.7083500435438165,0.366,0.9753722612286031,10000.0
82,2,"[82.0, 2.0]",0.5,smooth,smooth,2.05,1.59,2.05,1.694427465150452,1.3,1.4,1.694427465150452,2.202755704695588,2.372198451210633,2.202755704695588,0.00921034984663358,500,200,200,10000,7000,3000,1,2.1568294344836816,0.2642070431701747,0.912,0.8537701056613193,0.05284270899021651,0.01096808338147921,0.070826771729225,0.00770021992084551,2.1450424894549065,0.2862412502386854,0.934,1.0007331686395304,0.08034597089705454,0.00817436460712695,1.4153742769446662,0.679359219895899,0.412,0.9824526727904271,10000.0
83,2,"[83.0, 2.0]",0.5,smooth,smooth,2.04,1.52,2.04,1.7367881517792134,1.3,1.4,1.6732471218360716,2.1752212583868933,2.3425459705705003,2.1752212583868933,0.00921034984663358,500,200,200,10000,7000,3000,1,2.172303232073327,0.2813693202808289,0.906,0.861062094383793,0.05056979993970775,0.010131507008013466,0.0674955783133042,0.0074895049449085855,2.173881990927537,0.3230351875867763,0.914,1.0099060648105338,0.07697944126697887,0.008004451433498492,1.3963239741101345,0.6880646850397865,0.382,0.979513422847929,10000.0
84,2,"[84.0, 2.0]",0.5,smooth,smooth,2.01,1.67,2.01,1.7791488384079748,1.3,1.4,1.9062308982942588,2.4781001677825367,2.6687232576119624,2.4781001677825367,0.00921034984663358,500,200,200,10000,7000,3000,1,2.0781728972448636,0.23895949848774392,0.914,0.8128722917835411,0.053917954716923906,0.01065181126417459,0.07515809372371811,0.008473578971660446,2.091684050772944,0.2887800123223237,0.926,0.9902559901131299,0.0853738894280138,0.008823099954800824,1.3910723733481072,0.6607320551796428,0.364,0.9606881179474567,10000.0
85,2,"[85.0, 2.0]",0.5,smooth,smooth,2.0,1.585,2.0,1.8215095250367361,1.3,1.4,1.9485915849230202,2.5331690603999264,2.728028218892228,2.5331690603999264,0.00921034984663358,500,200,200,10000,7000,3000,1,2.0789198054952363,0.2371705454985225,0.928,0.8112018510758785,0.053107948968661146,0.010345456381165023,0.07517728896546476,0.008432441058040897,2.0801341033430254,0.28490842870191574,0.926,0.9899865893598926,0.08511356319141368,0.008540805265250835,1.3880183591354989,0.6545131851389655,0.37,0.9488608707260788,10000.0
86,2,"[86.0, 2.0]",0.5,smooth,smooth,2.0,1.8,2.0,1.8638702116654973,1.3,1.4,1.9274112416086393,2.5056346140912313,2.698375738252095,2.5056346140912313,0.00921034984663358,500,200,200,10000,7000,3000,1,2.1075848560373815,0.2455730225777949,0.916,0.824279096690128,0.05171200638826807,0.010474774737581762,0.07155043238409303,0.008034712688770583,2.117980486684229,0.29917400649473747,0.928,0.9945161594053193,0.08169786038181763,0.008499027470630714,1.3907460604303967,0.6535250071742417,0.434,0.9980223556844572,10000.0
87,2,"[87.0, 2.0]",0.5,smooth,smooth,2.0,1.7349999999999999,2.0,1.9062308982942586,1.3,1.4,1.7791488384079748,2.3128934899303673,2.4908083737711646,2.3128934899303673,0.00921034984663358,500,200,200,10000,7000,3000,1,2.145493197283207,0.2714185605978011,0.898,0.8419190151929413,0.04832273597142493,0.009419489323249914,0.06463908351111078,0.007475640364657365,2.138572853488442,0.3134166821506041,0.898,0.9919356118891742,0.07373461954666923,0.007640422427445321,1.3908419018399187,0.6510145181044997,0.41,0.9819564770512988,10000.0
88,2,"[88.0, 2.0]",0.5,smooth,smooth,2.0,1.705,2.0,1.94859158492302,1.3,1.4,1.9062308982942588,2.4781001677825367,2.6687232576119624,2.4781001677825367,0.00921034984663358,500,200,200,10000,7000,3000,1,2.1069506312629653,0.24464404219164523,0.922,0.8301405949037447,0.049913362621537685,0.010306664966423911,0.06796543617031801,0.0077418353753931505,2.1039231116091877,0.29597422284654024,0.916,0.9921630754244084,0.07739164547075651,0.008221206798857008,1.3873883772862583,0.6523143138920203,0.402,0.968718322926382,10000.0
89,2,"[89.0, 2.0]",0.5,smooth,smooth,2.0,1.68,2.0,1.9909522715517813,1.3,1.4,1.8638702116654975,2.4230312751651466,2.6094182963316963,2.4230312751651466,0.00921034984663358,500,200,200,10000,7000,3000,1,2.1242449468984277,0.2608848856891311,0.92,0.8407538722208867,0.048647527779540976,0.009813001571614422,0.06457571152177616,0.007543557447949942,2.1108346043999493,0.2863701606108709,0.932,0.984900564100842,0.07343117375741497,0.007834795317349045,1.3999984477085066,0.6460800382248068,0.434,0.9875409036679701,10000.0
90,2,"[90.0, 2.0]",0.5,smooth,smooth,2.0,1.6,2.0,2.033312958180543,1.3,1.4,2.202755704695588,2.8635824161042644,3.0838579865738227,2.863582416104265,0.00921034984663358,500,200,200,10000,7000,3000,1,2.0282962228762846,0.2251528510450797,0.924,0.7984758414002476,0.05312414386440828,0.010366724149077106,0.07534525406419985,0.008237596764664661,2.045307834370366,0.270132564908098,0.928,0.9700051328927217,0.08526326835751658,0.00849944193463079,1.3729750571765722,0.668255210696497,0.394,0.9770365072695302,10000.0
91,2,"[91.0, 2.0]",0.5,smooth,smooth,2.0,nan,2.0,2.0756736448093043,1.3,1.4,2.139214674752446,2.7809790771781797,2.994900544653424,2.7809790771781793,0.00921034984663358,500,200,200,10000,7000,3000,1,2.0543152509160474,0.2293685537457256,0.92,0.8003872548626387,0.05072879391334901,0.01051201032412723,0.0716987255512912,0.007932282648726835,2.0505488224203012,0.2724345452408124,0.932,0.96469086203275,0.08117398834961151,0.008528094732978738,1.3867601147673676,0.6564419204936132,0.414,0.9801841100687813,10000.0
92,2,"[92.0, 2.0]",0.5,smooth,smooth,2.0,nan,2.0,2.1180343314380656,1.3,1.4,2.1815753613812072,2.8360479697955694,3.05420550593369,2.8360479697955694,0.00921034984663358,500,200,200,10000,7000,3000,1,2.0478300740684072,0.22722588134542565,0.918,0.7971418779146195,0.05043317142799919,0.010436931252539767,0.07158577427417816,0.007913270167190652,2.044155589377596,0.2708911342213883,0.932,0.962337465515446,0.08099231320519755,0.008500947509489138,1.3867601147673676,0.6564419204936132,0.414,0.9801841100687813,10000.0
93,2,"[93.0, 2.0]",0.5,smooth,smooth,2.0,nan,2.0,2.1603950180668265,1.3,1.4,2.2239360480099686,2.891116862412959,3.1135104672139557,2.891116862412959,0.00921034984663358,500,200,200,10000,7000,3000,1,2.041535001710915,0.22531142528552567,0.916,0.7940005198946181,0.0501436528592412,0.01036342196700918,0.07147560301674989,0.007894698093940167,2.037949095651078,0.2695359944131928,0.932,0.9600771889322164,0.08081396214665107,0.008474410760895251,1.3867601147673676,0.6564419204936132,0.414,0.9801841100687813,10000.0
94,2,"[94.0, 2.0]",0.5,smooth,smooth,2.0,1.69,2.0,2.202755704695588,1.3,1.4,2.118034331438065,2.7534446308694847,2.965248064013291,2.7534446308694847,0.00921034984663358,500,200,200,10000,7000,3000,1,2.095534858603997,0.2527421728208572,0.9,0.8115949744604188,0.04654503366007677,0.009258885602158646,0.06516322507907435,0.0074872577482840725,2.0948070702821977,0.2927130371242553,0.912,0.9828418890376143,0.07376933383245779,0.007545325807973885,1.3935000740832442,0.6538079291517306,0.43,0.9741876593588934,10000.0
95,2,"[95.0, 2.0]",0.5,smooth,smooth,2.0,nan,2.0,2.2451163913243493,1.3,1.4,2.3086574212674913,3.001254647647739,3.2321203897744875,3.001254647647739,0.00921034984663358,500,200,200,10000,7000,3000,1,2.0294715885743346,0.2221119990016489,0.918,0.7880060176093414,0.049583097820259735,0.010221189616631597,0.07126382077006999,0.007858998233890933,2.0260582794563486,0.26734010999991664,0.924,0.9558122680552223,0.0804679968235327,0.008423302786762881,1.3867601147673676,0.6564419204936132,0.414,0.9801841100687813,10000.0
96,2,"[96.0, 2.0]",0.5,smooth,smooth,2.0,nan,2.0,2.2874770779531106,1.3,1.4,2.3510181078962527,3.0563235402651285,3.2914253510547535,3.0563235402651285,0.00921034984663358,500,200,200,10000,7000,3000,1,2.023687116471461,0.22080488956042515,0.92,0.7851434727711405,0.04931209656029434,0.010152501836743108,0.07116227836207639,0.00784190170064281,2.0203557621440233,0.2664758436047878,0.928,0.9537964270717425,0.0803006259225512,0.008398757602772313,1.3867601147673676,0.6564419204936132,0.414,0.9801841100687813,10000.0
97,2,"[97.0, 2.0]",0.5,smooth,smooth,1.98,nan,1.98,2.329837764581872,1.3,1.4,2.393378794525014,3.111392432882518,3.3507303123350196,3.111392432882518,0.00921034984663358,500,200,200,10000,7000,3000,1,2.0180556493857527,0.22221416865582244,0.918,0.782364489773056,0.049047226170080435,0.01008542961713672,0.07106363505872394,0.007825316159203177,2.0148057034463815,0.26761499964499313,0.924,0.9518523722351346,0.08013710166137061,0.008374941374487264,1.3867601147673676,0.6377980868362948,0.538,0.9801841100687813,10000.0
98,2,"[98.0, 2.0]",0.5,smooth,smooth,1.97,nan,1.97,2.3721984512106333,1.3,1.4,2.4357394811537754,3.166461325499908,3.4100352736152852,3.1664613254999074,0.00921034984663358,500,200,200,10000,7000,3000,1,2.0125711317256307,0.22246322683726327,0.92,0.779665252141988,0.04878843971461158,0.010019976202026932,0.07096787324901621,0.007809248829154962,2.009399735694887,0.26791165721418214,0.928,0.9499752359795609,0.079977450453076,0.008351822629479616,1.3867601147673676,0.6285074397868216,0.55,0.9801841100687813,10000.0
99,2,"[99.0, 2.0]",0.5,smooth,smooth,1.95,nan,1.95,2.4145591378393947,1.3,1.4,2.4781001677825367,3.221530218117298,3.4693402348955513,3.2215302181172984,0.00921034984663358,500,200,200,10000,7000,3000,1,2.0072264484975,0.2251832251385384,0.918,0.7770416388886455,0.04853564993721145,0.009956107749514692,0.07087495812714312,0.0077936994283447055,2.0041320029619705,0.2701478191691393,0.924,0.9481613722023043,0.07982168456496583,0.008329425038935604,1.3867601147673676,0.6099934478812702,0.558,0.9801841100687813,10000.0
100,2,"[100.0, 2.0]",0.5,smooth,smooth,1.94,nan,1.94,2.456919824468156,1.3,1.4,2.520460854411298,3.2765991107346877,3.528645196175817,3.2765991107346872,0.00921034984663358,500,200,200,10000,7000,3000,1,2.0020142774725453,0.22592242012743155,0.916,0.7744900127452283,0.04828874469533306,0.009893808003166086,0.07078483883178066,0.007778664456139289,1.998995172628457,0.27085225045391076,0.918,0.946406660807515,0.07966978031302442,0.008307731014524509,1.3867601147673676,0.6007721770799869,0.574,0.9801841100687813,10000.0
